category,subcategory,name,type,defaults,recommendation,range,context,docs,comments
Replication,Standby Options,max_standby_archive_delay,integer,30000,,-1ms to 2147483647ms,sighup,Sets the maximum delay before canceling queries when a hot standby server is processing archived WAL data.,"If you are replicating primarily for failover, set this to a very low value (like 0) in order to keep the standby as up to date as possible.  If this standby is running queries as its primary role, set to the length of time of the longest-running query you want to allow."
Replication,Standby Options,max_standby_streaming_delay,integer,30000,,-1ms to 2147483647ms,sighup,Sets the maximum delay before canceling queries when a hot standby server is processing streamed WAL data.,"If you are replicating primarily for failover, set this to a very low value (like 0) in order to keep the standby as up to date as possible.  If this standby is running queries as its primary role, set to the length of time of the longest-running query you want to allow."
Replication,Standby Options,max_sync_workers_per_subscription,integer,2,default,0 to 262143,sighup,Maximum number of table synchronization workers per subscription.,Consider raising to cores/2 when initially synchronizing logical replication for a new replica.
Replication,Standby Options,wal_receiver_status_interval,time,10sec,default,0s to 2147483s,sighup,Sets the maximum interval between WAL receiver status reports to the primary.,
Replication,Standby Options,wal_receiver_timeout,time,60sec,default,0ms to 2147483647ms,sighup,Sets the maximum wait time to receive data from the primary.,
Replication,Standby Options,wal_retrieve_retry_interval,time,5sec,default,1ms to 2147483647ms,sighup,Sets the time to wait before retrying to retrieve WAL after a failed attempt.,
Query Tuning,Planner Cost Constants,cpu_index_tuple_cost,real,0.005,0.001,0 to 1.79769e+308,user,Sets the planner's estimate of the cost of processing each index entry during an index scan.,Decrease this slightly to make your database favor indexes slightly more.
Query Tuning,Planner Cost Constants,cpu_operator_cost,real,0.0025,0.0005,0 to 1.79769e+308,user,Sets the planner's estimate of the cost of processing each operator or function call.,Decrease this slightly to make your database favor indexes slightly more.
Query Tuning,Planner Cost Constants,cpu_tuple_cost,real,0.01,default,0 to 1.79769e+308,user,Sets the planner's estimate of the cost of processing each tuple (row).,
Query Tuning,Planner Cost Constants,effective_cache_size,integer,65536,( AvRAM * 0.75 ),18kB to 21474836478kB,user,Sets the planner's assumption about the size of the disk cache.,"Tells the PostgreSQL query planner how much RAM is estimated to be available for caching data, in both shared_buffers and in the filesystem cache. This setting just helps the planner make good cost estimates; it does not actually allocate the memory."
Query Tuning,Planner Cost Constants,random_page_cost,real,4,default,0 to 1.79769e+308,user,Sets the planner's estimate of the cost of a nonsequentially fetched disk page.,"Sets the ratio of seek to scan time for your database storage.  Should not be altered unless you're using special storage (SSDs, high end SANs, etc.) where seek/scan ratios are actually different.  If you need the database to favor indexes more, tune effective_cache_size and some of the cpu_* costs instead."
Query Tuning,Planner Cost Constants,seq_page_cost,real,1,default,0 to 1.79769e+308,user,Sets the planner's estimate of the cost of a sequentially fetched disk page.,The main reason to modify seq_page_cost is to try to get planner costs to more-or-less indicate execution times in milleseconds.  All other costs change relative to this cost automatically.
Query Tuning,Planner Method Configuration,enable_bitmapscan,bool,on,default,,user,Enables the planner's use of bitmap-scan plans.,For interactive session use only when troubleshooting queries.
Query Tuning,Planner Method Configuration,enable_gathermerge,bool,on,default,,user,Enables the planner's use of gather merge plans.,
Query Tuning,Planner Method Configuration,enable_hashagg,bool,on,default,,user,Enables the planner's use of hashed aggregation plans.,For interactive session use only when troubleshooting queries.
Query Tuning,Planner Method Configuration,enable_hashjoin,bool,on,default,,user,Enables the planner's use of hash join plans.,For interactive session use only when troubleshooting queries.
Query Tuning,Planner Method Configuration,enable_indexonlyscan,bool,on,default,,user,Enables the planner's use of index-only-scan plans.,
Query Tuning,Planner Method Configuration,enable_indexscan,bool,on,default,,user,Enables the planner's use of index-scan plans.,For interactive session use only when troubleshooting queries.
Query Tuning,Planner Method Configuration,enable_material,bool,on,default,,user,Enables the planner's use of materialization.,For interactive session use only when troubleshooting queries.
Query Tuning,Planner Method Configuration,enable_mergejoin,bool,on,default,,user,Enables the planner's use of merge join plans.,For interactive session use only when troubleshooting queries.
Query Tuning,Planner Method Configuration,enable_nestloop,bool,on,default,,user,Enables the planner's use of nested-loop join plans.,For interactive session use only when troubleshooting queries.
Query Tuning,Planner Method Configuration,enable_seqscan,bool,on,default,,user,Enables the planner's use of sequential-scan plans.,For interactive session use only when troubleshooting queries.
Query Tuning,Planner Method Configuration,enable_sort,bool,on,default,,user,Enables the planner's use of explicit sort steps.,For interactive session use only when troubleshooting queries.
Query Tuning,Planner Method Configuration,enable_tidscan,bool,on,default,,user,Enables the planner's use of TID scan plans.,For interactive session use only when troubleshooting queries.
Query Tuning,Genetic Query Optimizer,geqo,bool,on,default,,user,Enables genetic query optimization.,
Query Tuning,Genetic Query Optimizer,geqo_effort,integer,5,default,1 to 10,user,GEQO: effort is used to set the default for other GEQO parameters.,
Query Tuning,Genetic Query Optimizer,geqo_generations,integer,0,default,0 to 2147483647,user,GEQO: number of iterations of the algorithm.,
Query Tuning,Genetic Query Optimizer,geqo_pool_size,integer,0,default,0 to 2147483647,user,GEQO: number of individuals in the population.,
Query Tuning,Genetic Query Optimizer,geqo_seed,real,0,,0 to 1,user,GEQO: seed for random path selection.,"If you set this manually, you can force repeatable execution paths for GEQO queries."
Query Tuning,Genetic Query Optimizer,geqo_selection_bias,real,2,default,1.5 to 2,user,GEQO: selective pressure within the population.,
Query Tuning,Genetic Query Optimizer,geqo_threshold,integer,12,15,2 to 2147483647,user,Sets the threshold of FROM items beyond which GEQO is used.,"With new, faster processors it's tempting to raise the geqo_threshold a little, such as to 16 or 18.  Increasing more than that is unwise as query planning time goes up geometrically."
Query Tuning,Parallel Query,force_parallel_mode,ENUM,off,default,"off,on,regress",user,Forces use of parallel query facilities.,
Query Tuning,Parallel Query,max_parallel_workers_per_gather,integer,2,increase,0 to 1024,user,Sets the maximum number of parallel processes per executor node.,"Increase if you plan to use parallel query to 4 or 8, depending on cores/concurrent sessions. "
Query Tuning,Parallel Query,min_parallel_index_scan_size,memory,512kB,default,08kB to 7158278828kB,user,Sets the minimum amount of index data for a parallel scan.,
Query Tuning,Parallel Query,min_parallel_table_scan_size,memory,8MB,default,08kB to 7158278828kB,user,Sets the minimum amount of table data for a parallel scan.,"… , unless doing IoT or a read-only database.  Raise to 100MB or so if your traffic on the database is very bursty, to prevent the WAL from shrinking too much."
Query Tuning,Parallel Query,parallel_setup_cost,real,1000,default,0 to 1.79769e+308,user,Sets the planner's estimate of the cost of starting up worker processes for parallel query.,
Query Tuning,Parallel Query,parallel_tuple_cost,real,0.1,default,0 to 1.79769e+308,user,Sets the planner's estimate of the cost of passing each tuple (row) from worker to master backend.,
Query Tuning,Other Planner Options,constraint_exclusion,bool,partiton,default,"partition,on,off",user,Enables the planner to use constraints to optimize queries.,"Default of “partition” is fine for most users.  Setting it to “on” can allow optimization of UNION queries as well, but deserves testing before production deployment."
Query Tuning,Other Planner Options,cursor_tuple_fraction,real,0,,0 to 1,user,Sets the planner's estimate of the fraction of a cursor's rows that will be retrieved.,Increase this to 0.9 if most of the time you're using cursors to step through all of the rows of a query result.
Query Tuning,Other Planner Options,default_statistics_target,integer,100,varies,1 to 10000,user,Sets the default statistics target.,"Most applications can use the default of 100.    For very small/simple databases, decrease to 10 or 50.  Data warehousing applications generally need to use 500 to 1000.  Otherwise, increase statistics targets on a per-column basis."
Query Tuning,Other Planner Options,effective_io_concurrency,integer,1,varies,0 to 1000,user,Number of simultaneous requests that can be handled efficiently by the disk subsystem.,"Set to the number of disks in your RAID array or number of I/O channels.  Available only for platforms with posix_fadvise support (i.e. Linux).  Currently only affects the execution of parallel bitmapscan, but might affect other I/O operations in future versions."
Query Tuning,Other Planner Options,from_collapse_limit,integer,8,default,1 to 2147483647,user,Sets the FROM-list size beyond which subqueries are not collapsed.,"While it's probably true that newer CPUs could support higher collapse_limits, there's not much incremental benefit to just raising either collapse_limit to 10 or 11."
Query Tuning,Other Planner Options,join_collapse_limit,integer,8,default,1 to 2147483647,user,Sets the FROM-list size beyond which JOIN constructs are not flattened.,"If for some reason you wanted to explicitly declare the join order for all of your queries, you could set this to 1.  That is not recommended, though."
Query Tuning,Other Planner Options,replacement_sort_tuples,integer,150000,0,0 to 2147483647,user,Sets the maximum number of tuples to be sorted using replacement selection.,"Disable, this setting will be removed from Postgres 11."
Statistics,Monitoring,log_executor_stats,bool,off,default,,superuser,Writes executor performance statistics to the server log.,Used for profiling the query executor.
Statistics,Monitoring,log_parser_stats,bool,off,default,,superuser,Writes parser performance statistics to the server log.,Used for profiling the query parser.
Statistics,Monitoring,log_planner_stats,bool,off,default,,superuser,Writes planner performance statistics to the server log.,Used for profiling the query planner.
Statistics,Monitoring,log_statement_stats,bool,off,default,,superuser,Writes cumulative performance statistics to the server log.,Used for full query path profiling.  Exclusive of the other three options.
Statistics,Query and Index Statistics Collector,stats_temp_directory,string,pg_stat_tmp,default,,sighup,Writes temporary statistics files to the specified directory.,Useful for extremely high-volume databases; the stats temp directory could be set to a RAMdisk or other high-speed resource (at the cost of potentially losing some stats) as this file gets updated hundreds of times per second.  
Statistics,Query and Index Statistics Collector,track_activities,bool,on,default,,superuser,Collects information about executing commands.,
Statistics,Query and Index Statistics Collector,track_activity_query_size,integer,1024,default,100 to 102400,postmaster,"Sets the size reserved for pg_stat_activity.query, in bytes.","Sets the truncation threshold of queries in pg_stat_activity (and pg_stat_statements).  Increase it if you have really long queries which are being cut off, but there is significant extra memory usage for keeping longer queries."
Statistics,Query and Index Statistics Collector,track_counts,bool,on,default,,superuser,Collects statistics on database activity.,Needed for autovacuum to work properly.  Do not turn off.
Statistics,Query and Index Statistics Collector,track_functions,enum,None,pl,"none,pl,all",superuser,Collects function-level statistics on database activity.,Set it to 'pl' to collect stats on user-defined functions.  Very useful for stored procedure performance profiling and troubleshooting.
Statistics,Query and Index Statistics Collector,track_io_timing,bool,off,default,,superuser,Collects timing statistics for database I/O activity.,Turn it on if you're monitoring disk usage per request.
Statistics,Query and Index Statistics Collector,update_process_title,bool,on,default,,superuser,Updates the process title to show the active SQL command.,Updates the process title on OSes which support this.  Very useful for checking resource usage by currently running queries.
Maintenance,Memory,maintenance_work_mem,integer,16MB,( AvRAM / 8 ) for most,1024kB to 2147483647kB,user,Sets the maximum memory to be used for maintenance operations.,"Sets the limit for the amount that autovacuum, manual vacuum, bulk index build and other maintenance routines are permitted to use.  Setting it to a moderately high value will increase the efficiency of vacuum and other operations.  Applications which perform large ETL operations may need to allocate up to 1/4 of RAM to support large bulk vacuums.  Note that each autovacuum worker may use this much, so if using multiple autovacuum workers you may want to decrease this value so that they can't claim over 1/8 or 1/4 of available RAM."
Maintenance,Manual Vacuum,vacuum_cost_delay,integer,0,,0ms to 100ms,user,Vacuum cost delay in milliseconds.,"Most of the time, you will want manual vacuum to execute without vacuum_delay, especially if you're using it as part of ETL.  If for some reason you can't use autovacuum on an OLTP database, however, you may want to increase this to 20ms to decrease the impact vacuum has on currently running queries.  Will cause vacuum to take up to twice as long to complete."
Maintenance,Manual Vacuum,vacuum_cost_limit,integer,200,default,1 to 10000,user,Vacuum cost amount available before napping.,
Maintenance,Manual Vacuum,vacuum_cost_page_dirty,integer,20,default,0 to 10000,user,Vacuum cost for a page dirtied by vacuum.,
Maintenance,Manual Vacuum,vacuum_cost_page_hit,integer,1,default,0 to 10000,user,Vacuum cost for a page found in the buffer cache.,
Maintenance,Manual Vacuum,vacuum_cost_page_miss,integer,10,default,0 to 10000,user,Vacuum cost for a page not found in the buffer cache.,
Maintenance,Manual Vacuum,vacuum_freeze_min_age,integer,50000000,"lower, varies",0 to 1000000000,user,Minimum age at which VACUUM should freeze a table row.,"Most users will want to decrease this so that rows which have been cold for a long time get frozen earlier, and avoid an autovacuum_freeze.  The suggestion of 500000 is for a moderately busy database; do not set to less than a few hours worth of XIDs.  Maximum setting is 1/2 of autovaccuum_max_freeze_age."
Maintenance,Manual Vacuum,vacuum_freeze_table_age,integer,150000000,400000000,0 to 2000000000,user,Age at which VACUUM should scan whole table to freeze tuples.,"Generally set to 80% of autovacuum_max_freeze age to preempt a full vacuum freeze.  If you can schedule cron vacuums during application slow periods, it might be valuable to lower this value in order to encourage vacuum freezing of tables before they are triggered by autovacuum."
Maintenance,Manual Vacuum,vacuum_multixact_freeze_min_age,integer,5000000,"lower, varies",0 to 1000000000,user,Minimum age at which VACUUM should freeze a MultiXactId in a table row.,"Like freeze_min_age, lower this to somewhere around an hour of XID burn.  Try starting with 500000."
Maintenance,Manual Vacuum,vacuum_multixact_freeze_table_age,integer,150000000,350000000,0 to 2000000000,user,Multixact age at which VACUUM should scan whole table to freeze tuples.,Set to 80% of autovaccum_multixact_freeze_max_age
Maintenance,Autovacuum,autovacuum,bool,on,on,,sighup,Starts the autovacuum subprocess.,"Starts the daemon which cleans up your tables and indexes, preventing bloat and poor response times. The only reason to set it to “off” is for databases which regularly do large batch operations like ETL.  Note that you can adjust the frequency or stop autovacuum on individual tables by adding rows to the pg_autovacuum system table."
Maintenance,Autovacuum,autovacuum_analyze_scale_factor,real,0.1,default,0 to 100,sighup,"Number of tuple inserts, updates, or deletes prior to analyze as a fraction of reltuples.","This setting should be optimal for most databases.  However, very large tables (1m rows or more) in which rows are added in a skewed fashion may need to be autoanalyzed at a lower percentage, such as 5% or even 1%."
Maintenance,Autovacuum,autovacuum_analyze_threshold,integer,50,default,0 to 2147483647,sighup,"Minimum number of tuple inserts, updates, or deletes prior to analyze.",
Maintenance,Autovacuum,autovacuum_freeze_max_age,integer,200000000,500000000,100000 to 2000000000,postmaster,Age at which to autovacuum a table to prevent transaction ID wraparound.,"Triggers autovacuum automatically if a table is about to suffer from XID rollover. The setting is very conservative, and should probably be increased to 500million, but not higher."
Maintenance,Autovacuum,autovacuum_max_workers,integer,3,default,1 to 262143,postmaster,Sets the maximum number of simultaneously running autovacuum worker processes.,"If you have an installation with many tables (100's to 1000's) or with some tables which autovacuum takes hours to process, you may want to add additional autovacuum workers so that multiple tables can be vacuumed at once.  Be conservative, though, as each autovacuum worker will utilize a separate CPU core, memory and I/O."
Maintenance,Autovacuum,autovacuum_multixact_freeze_max_age,integer,400000000,default,10000 to 2000000000,postmaster,Multixact age at which to autovacuum a table to prevent multixact wraparound.,Triggers autovacuum automatically when the oldest “multixact” (a kind of lock transaction) is more than this old.  Do not raise past 1billion.
Maintenance,Autovacuum,autovacuum_naptime,integer,60,default,1s to 2147483s,sighup,Time to sleep between autovacuum runs.,"Decrease this to 30s or 15s if you have a large number (100's) of tables, or if you otherwise see from pg_stat_user_tables that autovacuum is not keeping up."
Maintenance,Autovacuum,autovacuum_vacuum_cost_delay,integer,20,default,-1ms to 100ms,sighup,"Vacuum cost delay in milliseconds, for autovacuum.","If autovacuum is having too much of a performance impact on running queries, you might want to increase this setting to 50ms.  However, this will also cause individual vacuum tasks to take longer."
Maintenance,Autovacuum,autovacuum_vacuum_cost_limit,integer,-1,default,-1 to 10000,sighup,"Vacuum cost amount available before napping, for autovacuum.",
Maintenance,Autovacuum,autovacuum_vacuum_scale_factor,real,0.2,default,0 to 100,sighup,Number of tuple updates or deletes prior to vacuum as a fraction of reltuples.,
Maintenance,Autovacuum,autovacuum_vacuum_threshold,integer,50,default,0 to 2147483647,sighup,Minimum number of tuple updates or deletes prior to vacuum.,
Maintenance,Autovacuum,autovacuum_work_mem,memory,-1,AvRAM / workers / 4,-1kB to 2147483647kB,sighup,Sets the maximum memory to be used by each autovacuum worker process.,Set a limit on this which is based on the number of autovac workers you expect to have running.
Reporting and Logging,Where to Log,log_destination,string,csvlog,varies,,sighup,Sets the destination for server log output.,"Your choice of log destination depends on your system administration plans and the status of your server.  “syslog” or “eventlog” (Windows) are good choices for most development servers, because they can support centralized log monitors.  For development and testing, however, “csvlog” is probably the most useful, as it allows you to run queries against the log contents."
Reporting and Logging,Where to Log,log_directory,string,pg_log,varies,,sighup,Sets the destination directory for log files.,"If you are having PostgreSQL keep its own activity logs on a production server, it's probably a good idea to locate them on separate storage from the database and transaction log."
Reporting and Logging,Where to Log,log_file_mode,integer,600,default,0 to 511,sighup,Sets the file permissions for log files.,"… unless you need to share the log with Postgres' unix group, in which case set it to 660."
Reporting and Logging,Where to Log,log_filename,string,postgresql-%Y-%m-%d_%H%M%S.log,varies,,sighup,Sets the file name pattern for log files.,"If you want your logs to rotate automatically without needing a cron job to delete old logs, try naming them after the days of the week or the month so they overwrite automatically (i.e. 'postgresql-%a' or 'postgresql-%d').  This also helps with log analysis."
Reporting and Logging,Where to Log,logging_collector,bool,on,on,,postmaster,Start a subprocess to capture stderr output and/or csvlogs into log files.,Only relevant for “csvlog” and “stderr”.
Reporting and Logging,Where to Log,log_rotation_age,integer,1440,default,0min to 35791394min,sighup,Automatic log file rotation will occur after N minutes.,1d is generally good for production.  Set to 1h to rotate logs hourly when doing performance analysis.
Reporting and Logging,Where to Log,log_rotation_size,memory,10MB,1GB,0kB to 2097151kB,sighup,Automatic log file rotation will occur after N kilobytes.,Default is quite small if you have any extra logging turned on at all.  Increase to avoid the creation of additional log segments with hard-to-predict names.
Reporting and Logging,Where to Log,log_truncate_on_rotation,bool,off,on,,sighup,Truncate existing log files of same name during log rotation.,Set to “on” for production with a reusable logfile name to limit log accumulation if you don't have a sysadmin script to do so.
Reporting and Logging,Where to Log,syslog_facility,string,LOCAL0,varies,"local0,local1,local2,local3,local4,local5,local6,local7",sighup,"Sets the syslog ""facility"" to be used when syslog enabled.",Change the logserver facility if you are having a conflict with other applications.
Reporting and Logging,Where to Log,syslog_ident,string,postgres,POSTGRES_$HOST,,sighup,Sets the program name used to identify PostgreSQL messages in syslog.,"If using a centralized logserver or if you have multiple Postgres instances, you probably want to identify your postgresql instance by hostname."
Reporting and Logging,When to Log,client_min_messages,ENUM,notice,default,"debug5,debug4,debug3,debug2,debug1,log,notice,warning,error",user,Sets the message levels that are sent to the client.,"Unless doing interactive debugging, then you want it set to DEBUG1-5.  If you have a client application which is confused by some of PostgreSQL's WARNINGs then you may want to set this to ERROR."
Reporting and Logging,When to Log,log_autovacuum_min_duration,integer,-1,1min,-1ms to 2147483647ms,sighup,Sets the minimum execution time above which autovacuum actions will be logged.,Logs all autovacuum actions which take more than the specified time.  Useful for figuring out if autovacuum is bogging down your system or blocking.
Reporting and Logging,When to Log,log_error_verbosity,ENUM,default,default,"terse,default,verbose",superuser,Sets the verbosity of logged messages.,"Unless doing intensive debugging.  Alternately, set to TERSE if managing log volume is becoming a problem."
