category,subcategory,name,type,defaults,recommendation,range,context,docs,comments
Reporting and Logging,When to Log,log_min_duration_statement,integer,-1,1min,-1ms to 2147483647ms,superuser,Sets the minimum execution time above which statements will be logged.,"Possibly the most generally useful log setting for troubleshooting performance, especially on a production server.  Records only long-running queries for analysis; since these are often your ""problem"" queries, these are the most useful ones to know about.  Used for pg_fouine."
Reporting and Logging,When to Log,log_min_error_statement,ENUM,error,default,"debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic",superuser,Causes all statements generating error at or above this level to be logged.,"Logs SQL statements which error.  If you have an application which routinely generates errors and can't fix it, then raise the level to FATAL or PANIC."
Reporting and Logging,When to Log,log_min_messages,ENUM,notice,default,"debug5,debug4,debug3,debug2,debug1,info,notice,warning,error,log,fatal,panic",superuser,Sets the message levels that are logged.,"Unless doing serious troubleshooting.  If you want to output parses and plans, set to DEBUG1."
Reporting and Logging,What to Log,debug_pretty_print,bool,off,on,,user,Indents parse and plan tree displays.,For debugging a testing machine.  Do not set in production.
Reporting and Logging,What to Log,debug_print_parse,bool,off,default,,user,Logs each query's parse tree.,For debugging a testing machine.  Do not set in production.
Reporting and Logging,What to Log,debug_print_plan,bool,off,default,,user,Logs each query's execution plan.,For debugging a testing machine.  Do not set in production.
Reporting and Logging,What to Log,debug_print_rewritten,bool,off,default,,user,Logs each query's rewritten parse tree.,For debugging a testing machine.  Do not set in production.
Reporting and Logging,What to Log,log_checkpoints,bool,off,varies,,sighup,Logs each checkpoint.,"When doing performance analysis, it's often a good idea to turn on most of the logging options and log them to a CSVlog.  "
Reporting and Logging,What to Log,log_connections,bool,off,varies,,superuser-backend,Logs each successful connection.,Useful for performance analysis.
Reporting and Logging,What to Log,log_disconnections,bool,off,varies,,superuser-backend,"Logs end of a session, including duration.",Useful for performance analysis.
Reporting and Logging,What to Log,log_duration,bool,on,varies,,superuser,Logs the duration of each completed SQL statement.,Useful for performance analysis.
Reporting and Logging,What to Log,log_hostname,bool,off,off,,sighup,Logs the host name in the connection logs.,"As this setting requires resolution of each connecting hostname, it's pretty much always too expensive to have on, even when troubleshooting."
Reporting and Logging,What to Log,log_line_prefix,string,,default,,sighup,Controls information prefixed to each log line.,"Primarily useful for providing extra information when logging to syslog or eventlog.  Try ""%h:%d:%u:%c  %t"" for this."
Reporting and Logging,What to Log,log_lock_waits,bool,off,varies,,superuser,Logs long lock waits.,Useful for performance analysis.
Reporting and Logging,What to Log,log_replication_commands,bool,off,on,,superuser,Logs each replication command.,"… assuming you're monitoring replication status, which you should."
Reporting and Logging,What to Log,log_statement,ENUM,none,varies,"none,ddl,mod,all",superuser,Sets the type of statements logged.,"For exhaustive performance analysis on test systems, set to 'all'.  Most production setups will just want to use 'ddl' to make sure to record database-altering actions, but very secure setups may want to use 'mod' or even 'all'.  Can produce a lot of log volume."
Reporting and Logging,What to Log,log_temp_files,memory,-1,varies,-1kB to 2147483647kB,superuser,Log the use of temporary files larger than this number of kilobytes.,"This logger is used for troubleshooting sorts and other activities which are spilling to disk.  If you use it at all, it's probably good to set it a something low like 1kB so that you know each query that spilled to disk, since any disk spill at all causes a dramatic slowdown in the query.  Can be used to see if you need more work_mem, temp_mem or maintenance_work_mem."
Reporting and Logging,What to Log,log_timezone,string,per ENV,local timezone,,sighup,Sets the time zone to use in log messages.,"To avoid confusion, it's often useful to log to the timezone where the DBA or sysadmin lives."
Reporting and Logging,What to Log,syslog_sequence_numbers,bool,on,default,,sighup,Add sequence number to syslog messages to avoid duplicate suppression.,
Reporting and Logging,What to Log,syslog_split_messages,bool,on,default,,sighup,Split messages sent to syslog by lines and to fit into 1024 bytes.,
Lock Management,,deadlock_timeout,time,1sec,default,1ms to 2147483647ms,superuser,Sets the time to wait on a lock before checking for deadlock.,"Default is fine, except when you are troubleshooting/monitoring locks.  In that case, you may want to lower it to as little as 50ms."
Lock Management,,max_locks_per_transaction,integer,64,default,10 to 2147483647,postmaster,Sets the maximum number of locks per transaction.,Some databases with very complex schema or with many long-running tranactions need a higher amount.  This is rare though.
Lock Management,,max_pred_locks_per_page,integer,2,default,0 to 2147483647,sighup,Sets the maximum number of predicate-locked tuples per page.,
Lock Management,,max_pred_locks_per_relation,integer,-2 (disabled),,-2147483648 to 2147483647,sighup,Sets the maximum number of predicate-locked pages and tuples per relation.,
Lock Management,,max_pred_locks_per_transaction,integer,64,default,10 to 2147483647,postmaster,Sets the maximum number of predicate locks per transaction.,"Raise if you have a lot of tables and are seeing some transactions fail, but modestly as a larger transaction table is expensive."
Locale & Formatting,Display,DateStyle,list,"ISO, MDY",default,,user,Sets the display format for date and time values.,Should be set according to the format in which you expect to receive date information.
Locale & Formatting,Display,extra_float_digits,integer,0,default,-15 to 3,user,Sets the number of digits displayed for floating-point values.,"Only significant for applications which do a lot of float calculations, like scientific databases."
Locale & Formatting,Display,IntervalStyle,enum,postgres,default,"postgres,postgres_verbose,sql_standard,iso_8601",user,Sets the display format for interval values.,This is just in case your applications are expecting something specific in how INTERVAL strings are output.
Locale & Formatting,Display,TimeZone,string,per ENV,default,,user,Sets the time zone for displaying and interpreting time stamps.,"To avoid a lot of confusion, make sure this is set to your local timeszone.  If the server covers multiple time zones, then this should be set on a ROLE or connection basis."
Locale & Formatting,Display,timezone_abbreviations,string,Default,default,,user,Selects a file of time zone abbreviations.,See appendencies for alternatives.
Locale & Formatting,Locale,client_encoding,string,per ENV,default,,user,Sets the client's character set encoding.,Should match server_encoding unless you have a really good reason why not.
Locale & Formatting,Locale,lc_collate,string,as compiled,N/A,,internal,Shows the collation order locale.,Set at initdb time.  Displayed for information only.
Locale & Formatting,Locale,lc_ctype,string,as compiled,N/A,,internal,Shows the character classification and case conversion locale.,Set at initdb time.  Displayed for information only.
Locale & Formatting,Locale,lc_messages,string,as compiled,default,,superuser,Sets the language in which messages are displayed.,
Locale & Formatting,Locale,lc_monetary,string,as compiled,default,,user,Sets the locale for formatting monetary amounts.,
Locale & Formatting,Locale,lc_numeric,string,as compiled,default,,user,Sets the locale for formatting numbers.,
Locale & Formatting,Locale,lc_time,string,as compiled,default,,user,Sets the locale for formatting date and time values.,
Locale & Formatting,Locale,server_encoding,string,per ENV,N/A,,internal,Sets the server (database) character set encoding.,Set at initdb time.  Displayed for information only.
Other Settings & Defaults,Identification,application_name,string,psql,name,,user,Sets the application name to be reported in statistics and logs.,"Set this to a reasonable default for most user sessions; if in the middle of working over your application to support application names, this might be “unknown”."
Other Settings & Defaults,Identification,cluster_name,string,NULL,set,,postmaster,"Sets the name of the cluster, which is included in the process title.",Should be “postgres-1” or something else identifiable as this specific postmaster.
Other Settings & Defaults,Identification,event_source,string,NULL,set,,postmaster,Sets the application name used to identify PostgreSQL messages in the event log.,Should be “postgres-1” or something else identifiable as this specific postmaster.
Other Settings & Defaults,Default Locations,default_tablespace,string,,default,,user,Sets the default tablespace to create tables and indexes in.,"Change this if you want a different tablespace for user-created tables.  Generally, better set on a ROLE or session basis."
Other Settings & Defaults,Default Locations,search_path,list,"""$user"",public",varies,,user,Sets the schema search order for names that are not schema-qualified.,"Most DBAs either use the default or set search_path on a ROLE or database object basis.  The one reason to set it in postgresql.conf is if you are taking the security step of removing the special ""public"" schema in order to lock down your database."
Other Settings & Defaults,Default Locations,temp_tablespaces,list,,default,,user,Sets the tablespace(s) to use for temporary tables and sort files.,"For applications which create lots of temporary objects, this setting can be used to put the temp space on a faster/separate device, or even a ramdisk.  Because it accepts a list, it can even be used to load balance temp object creation among several tablespaces."
Other Settings & Defaults,Libraries,dynamic_library_path,string,$libdir,default,,superuser,Sets the path for dynamically loadable modules.,Primarily useful if you've written lots of custom C libraries for your installation and want to organize them into custom directories.
Other Settings & Defaults,Libraries,local_preload_libraries,string,,default,,user,Lists unprivileged shared libraries to preload into each backend.,"This is largely a convenience setting, automatically loading libraries listed without needing an explicit load command.  Has no effect on performance."
Other Settings & Defaults,Replication,session_replication_role,ENUM,origin,default,"origin,replica,local",superuser,Sets the session's behavior for triggers and rewrite rules.,"Only gets changed for databases which are taking part in a replication chain.  In that case, ""origin"" servers fire replication (and other) triggers, and ""replica"" do not.  Part of the generic replication hooks which are used by Slony and Bucardo."
Other Settings & Defaults,Statement Behavior,default_transaction_deferrable,bool,off,default,,user,Sets the default deferrable status of new transactions.,"If you use serializable transactions by default, it may be also useful to set this in order to decrease the overhead of long-running transactions."
Other Settings & Defaults,Statement Behavior,default_transaction_isolation,ENUM,read committed,default,"serializable,repeatable read,read committed,read uncommitted",user,Sets the transaction isolation level of each new transaction.,Relates to transaction_isolation.  Better set on a session or transaction basis as transaction_isolation in order to support specific types of transaction conflict resolution.
Other Settings & Defaults,Statement Behavior,default_transaction_read_only,bool,off,default,,user,Sets the default read-only status of new transactions.,"This setting is mainly useful for preventing yourself from accidentally changing data.  It is not really a security setting, as anyone can revoke it on their own session.  Better set on a session or ROLE level.  Will show up as TRUE if you are on a replication standby."
Other Settings & Defaults,Statement Behavior,statement_timeout,time,0,varies,0ms to 2147483647ms,user,Sets the maximum allowed duration of any statement.,"Defaults to 0, meaning no timeout.  For most web applications, it's a good idea to set a default timeout, such as 60s to prevent runaway queries from bogging the server.  If set, though, you need to remember to set (at the ROLE or session level) a higher statement_timeout for expected long-running maintenance or batch operations."
Other Settings & Defaults,Statement Behavior,transaction_deferrable,bool,off,,,user,Whether to defer a read-only serializable transaction until it can be executed with no possible serialization failures.,
Other Settings & Defaults,Statement Behavior,transaction_isolation,string,read committed,,,user,Sets the current transaction's isolation level.,"Set per session if you need, for example, SERIALIZABLE semantics to prevent data conflicts for multi-step transactions."
Other Settings & Defaults,Statement Behavior,transaction_read_only,bool,off,,,user,Sets the current transaction's read-only status.,Sets the current transaction to read only.  Useful as part of a SQL injection prevention program.  Shows as TRUE on replication standbys.
Other Settings & Defaults,Text Search,default_text_search_config,string,per ENV,default,,user,Sets default text search configuration.,"Set to the most common language used by the users, so that they don't have to pass the language parameter when calling TSearch functions."
Other Settings & Defaults,Text Search,gin_fuzzy_search_limit,integer,0,varies,0 to 2147483647,user,Sets the maximum allowed result for exact search by GIN.,"If you're going to use GIN queries in a web application, it's generally useful to set a limit on how many rows can be returned from the index just for response times.  However, the maximum number needs to depend on your application; what do users see as an acceptable expression of ""many""?"
Other Settings & Defaults,XML,xmlbinary,ENUM,base64,varies,"base64,hex",user,Sets how binary values are to be encoded in XML.,Set to whatever your client application supports.
Other Settings & Defaults,XML,xmloption,ENUM,content,default,"content,document",user,Sets whether XML data in implicit parsing and serialization operations is to be considered as documents or content fragments.,
Other Settings & Defaults,Other Defaults,check_function_bodies,bool,on,default,,user,Check function bodies during CREATE FUNCTION.,"You only really want to turn this off to resolve circular dependancies, and that can be done on a per-session basis.  In general, checking for syntax errors in PL/pgSQL functions is a very good idea."
Other Settings & Defaults,Other Defaults,exit_on_error,bool,off,default,,user,Terminate session on any error.,
Other Settings & Defaults,Other Defaults,gin_pending_list_limit,memory,4MB,default,64kB to 2147483647kB,user,Sets the maximum size of the pending list for GIN index.,"Unless you have a lot of GIN indexed data and have time to test the performance of fastupdate.  Even then, it's probably better to set it on individual indexes."
Other Settings & Defaults,Other Defaults,restart_after_crash,bool,off,default,,sighup,Reinitialize server after backend crash.,…  unless deliberately running postgres in “ephemeral mode”
Other Settings & Defaults,Other Defaults,row_security,bool,on,on,,user,Enable row security.,…  except when testing row security policies.
Other Settings & Defaults,Other Defaults,session_preload_libraries,string,NULL,default,,superuser,Lists shared libraries to preload into each backend.,Special uses for debugging or for loading application-specific extensions.
Other Settings & Defaults,Timeouts,idle_in_transaction_session_timeout,time,off,1hr,0ms to 2147483647ms,user,Sets the maximum allowed duration of any idling transaction.,"Set to 1 hour maximum, or as low as 1 minute if you know your query load well.  Idle transactions are bad news."
Other Settings & Defaults,Timeouts,lock_timeout,time,0 off,default,0ms to 2147483647ms,user,Sets the maximum allowed duration of any wait for a lock.,… but consider setting this per application or per query for any explicit locking attempts.
Other Settings & Defaults,Timeouts,old_snapshot_threshold,time,-1 (disabled),2hrs,-1min to 86400min,postmaster,Time before a snapshot is too old to read pages changed after the snapshot was taken.,… or the length of the longest transaction you expect to run + 1 hour.
Other Settings & Defaults,Previous PostgreSQL Versions,operator_precedence_warning,bool,off,default,,user,Emit a warning for constructs that changed meaning since PostgreSQL 9.4.,
Other Settings & Defaults,Previous PostgreSQL Versions,quote_all_identifiers,bool,off,default,,user,"When generating SQL fragments, quote all identifiers.",
Preset Options,,block_size,integer,8192,N/A,8192 to 8192,internal,Shows the size of a disk block.,Informational: lets you know of non-standard installation or compile options.
Preset Options,,data_checksums,bool,off,on,,internal,Shows whether data checksums are turned on for this cluster.,"This has to be set at initdb time, and does create a significant amount of extra I/O.  However, it will save you from a corrupt database down the line, so if you're not performance-constrained, always use it."
Preset Options,,integer_datetimes,bool,off,N/A,,internal,Datetimes are integer based.,Informational: lets you know of non-standard installation or compile options.
Preset Options,,max_function_args,integer,100,N/A,100 to 100,internal,Shows the maximum number of function arguments.,Informational: lets you know of non-standard installation or compile options.
Preset Options,,max_identifier_length,integer,63,N/A,63 to 63,internal,Shows the maximum identifier length.,Informational: lets you know of non-standard installation or compile options.
Preset Options,,max_index_keys,integer,32,N/A,32 to 32,internal,Shows the maximum number of index keys.,Informational: lets you know of non-standard installation or compile options.
Preset Options,,segment_size,integer,131072,,1310728kB to 1310728kB,internal,Shows the number of pages per disk file.,Informational: lets you know of non-standard installation or compile options.
Preset Options,,server_version,string,08/03/00,N/A,,internal,Shows the server version.,Informational: lets you know of non-standard installation or compile options.
Preset Options,,server_version_num,integer,80300,N/A,100003 to 100003,internal,Shows the server version as an integer.,Informational: lets you know of non-standard installation or compile options.
Preset Options,,wal_block_size,integer,8192,,8192 to 8192,internal,Shows the block size in the write ahead log.,Informational: lets you know of non-standard installation or compile options.
Preset Options,,wal_segment_size,integer,2048,,20488kB to 20488kB,internal,Shows the number of pages per write ahead log segment.,Informational: lets you know of non-standard installation or compile options.
Version and Platform Compatibility,Other Platforms and Clients,transform_null_equals,bool,off,off,,user,"Treats ""expr=NULL"" as ""expr IS NULL"".","Provided for compatibility with Microsoft Access and similar broken applications which treat ""= NULL"" as the same as ""IS NULL"".  "
Version and Platform Compatibility,Previous PostgreSQL Versions,array_nulls,bool,on,default,,user,Enable input of NULL elements in arrays.,Provided for compatibility with 7.4 behavior.
Version and Platform Compatibility,Previous PostgreSQL Versions,backslash_quote,ENUM,safe_encoding,default,"safe_encoding,on,off",user,"Sets whether ""\'"" is allowed in string literals.","If you have cleaned up your application code, you can set this to 'off' to help lock down the database.  Older PHP applications will require the insecure setting of 'on'."
Version and Platform Compatibility,Previous PostgreSQL Versions,bytea_output,enum,hex,hes,"escape,hex",user,Sets the output format for bytea.,
Version and Platform Compatibility,Previous PostgreSQL Versions,default_with_oids,bool,off,default,,user,Create new tables with OIDs by default.,"Provided for consistency with 7.3 behavior.  Since this creates an OID for every row, can cause OID wraparound in large databases."
Version and Platform Compatibility,Previous PostgreSQL Versions,escape_string_warning,bool,on,off,,user,Warn about backslash escapes in ordinary string literals.,"Useful for providing warnings for interpreted-language applications which may be engaging in unsafe string escape behavior.  Unless you are currently porting or upgrading such an application, though, these warnings are not useful and should be turned off."
Version and Platform Compatibility,Previous PostgreSQL Versions,lo_compat_privileges,bool,off,,,superuser,Enables backward compatibility mode for privilege checks on large objects.,
Version and Platform Compatibility,Previous PostgreSQL Versions,standard_conforming_strings,bool,off,on,,user,Causes '...' strings to treat backslashes literally.,"If you can clean up your application code, this disables use of \ as an escape character except in escaped (E' ') strings.  This is both safer, and less likely to result in unexpected output for things like Windows filepaths."
Version and Platform Compatibility,Previous PostgreSQL Versions,synchronize_seqscans,bool,on,on,,user,Enable synchronized sequential scans.,"This new peformance enhancment can also cause rows to be returned in an order other than physical storage order.  For poorly-written older applications, this may break application code; turn it off to disable."
Developer Options,,allow_system_table_mods,bool,off,default,,postmaster,Allows modifications of the structure of system tables.,Only available in single-user mode; this setting is for initdb and may be used in the future for upgrade-in-place.
Developer Options,,debug_assertions,bool,off,default,,internal,Shows whether the running server has assertion checks enabled.,Used for debugging PostgreSQL code problems; not for production use.  Requires compile options.
Developer Options,,ignore_checksum_failure,bool,off,default,,superuser,Continues processing after a checksum failure.,For rescuing a corrupt DB
Developer Options,,ignore_system_indexes,bool,off,default,,backend,Disables reading from system indexes.,Useful for salvaging data from a corrupted database.
Developer Options,,post_auth_delay,integer,0,default,0s to 2147s,backend,Waits N seconds on connection startup after authentication.,Primarily used for attaching debuggers to sessions.
Developer Options,,pre_auth_delay,integer,0,default,0s to 60s,sighup,Waits N seconds on connection startup before authentication.,Primarily used for attaching debuggers to sessions.
Developer Options,,trace_notify,bool,off,default,,user,Generates debugging output for LISTEN and NOTIFY.,The various TRACE options are for debugging specific behaviors interactively. Many of them require compile-time options. trace_notice is for debugging listen/notice.
Developer Options,,trace_recovery_messages,enum,log,,"debug5,debug4,debug3,debug2,debug1,log,notice,warning,error",sighup,Enables logging of recovery-related debugging information.,For troubleshooting replication/PITR failures.
Developer Options,,trace_sort,bool,off,default,,user,Emit information about resource usage in sorting.,For debugging sorts.
Developer Options,,wal_consistency_checking,string,empty,debugging only,,superuser,Sets the WAL resource managers for which WAL consistency checks are done.,
Developer Options,,zero_damaged_pages,bool,off,off,,superuser,Continues processing past damaged page headers.,"Used for salvaging data from a known-bad database.  You should always make a binary backup before using this option, and it should not be used while users are allowed to connect.  After damaged pages are erased, other kinds of data intergrity errors may persist (like broken PKs and FKs).  ZDP should generally be used to get your DB to a stage where the data can be dumped and loaded into a new database."
